@/atom:SPCE/H   1       #"system.lt", line 15
$/atom:wat[780]/O   2343       #"system.lt", line 5
$/atom:wat[781]/H1   2344       #"system.lt", line 3
$/atom:wat[781]/H2   2345       #"system.lt", line 4
$/atom:wat[781]/O   2346       #"system.lt", line 5
$/atom:wat[782]/H1   2347       #"system.lt", line 3
$/atom:wat[782]/H2   2348       #"system.lt", line 4
$/atom:wat[782]/O   2349       #"system.lt", line 5
$/atom:wat[783]/H1   2350       #"system.lt", line 3
$/atom:wat[783]/H2   2351       #"system.lt", line 4
$/atom:wat[783]/O   2352       #"system.lt", line 5
$/atom:wat[784]/H1   2353       #"system.lt", line 3
$/atom:wat[784]/H2   2354       #"system.lt", line 4
$/atom:wat[784]/O   2355       #"system.lt", line 5
$/atom:wat[785]/H1   2356       #"system.lt", line 3
$/atom:wat[785]/H2   2357       #"system.lt", line 4
$/atom:wat[785]/O   2358       #"system.lt", line 5
$/atom:wat[786]/H1   2359       #"system.lt", line 3
$/atom:wat[786]/H2   2360       #"system.lt", line 4
$/atom:wat[786]/O   2361       #"system.lt", line 5
$/atom:wat[787]/H1   2362       #"system.lt", line 3
$/atom:wat[787]/H2   2363       #"system.lt", line 4
$/atom:wat[787]/O   2364       #"system.lt", line 5
$/atom:wat[788]/H1   2365       #"system.lt", line 3
$/atom:wat[788]/H2   2366       #"system.lt", line 4
$/atom:wat[788]/O   2367       #"system.lt", line 5
$/atom:wat[789]/H1   2368       #"system.lt", line 3
$/atom:wat[789]/H2   2369       #"system.lt", line 4
$/atom:wat[789]/O   2370       #"system.lt", line 5
$/atom:wat[790]/H1   2371       #"system.lt", line 3
$/atom:wat[790]/H2   2372       #"system.lt", line 4
$/atom:wat[790]/O   2373       #"system.lt", line 5
$/atom:wat[791]/H1   2374       #"system.lt", line 3
$/atom:wat[791]/H2   2375       #"system.lt", line 4
$/atom:wat[791]/O   2376       #"system.lt", line 5
$/atom:wat[792]/H1   2377       #"system.lt", line 3
$/atom:wat[792]/H2   2378       #"system.lt", line 4
$/atom:wat[792]/O   2379       #"system.lt", line 5
$/atom:wat[793]/H1   2380       #"system.lt", line 3
$/atom:wat[793]/H2   2381       #"system.lt", line 4
$/atom:wat[793]/O   2382       #"system.lt", line 5
$/atom:wat[794]/H1   2383       #"system.lt", line 3
$/atom:wat[794]/H2   2384       #"system.lt", line 4
$/atom:wat[794]/O   2385       #"system.lt", line 5
$/atom:wat[795]/H1   2386       #"system.lt", line 3
$/atom:wat[795]/H2   2387       #"system.lt", line 4
$/atom:wat[795]/O   2388       #"system.lt", line 5
$/atom:wat[796]/H1   2389       #"system.lt", line 3
$/atom:wat[796]/H2   2390       #"system.lt", line 4
$/atom:wat[796]/O   2391       #"system.lt", line 5
$/atom:wat[797]/H1   2392       #"system.lt", line 3
$/atom:wat[797]/H2   2393       #"system.lt", line 4
$/atom:wat[797]/O   2394       #"system.lt", line 5
$/atom:wat[798]/H1   2395       #"system.lt", line 3
$/atom:wat[798]/H2   2396       #"system.lt", line 4
$/atom:wat[798]/O   2397       #"system.lt", line 5
$/atom:wat[799]/H1   2398       #"system.lt", line 3
$/atom:wat[799]/H2   2399       #"system.lt", line 4
$/atom:wat[799]/O   2400       #"system.lt", line 5
$/atom:wat[800]/H1   2401       #"system.lt", line 3
$/atom:wat[800]/H2   2402       #"system.lt", line 4
$/atom:wat[800]/O   2403       #"system.lt", line 5
$/atom:wat[801]/H1   2404       #"system.lt", line 3
$/atom:wat[801]/H2   2405       #"system.lt", line 4
$/atom:wat[801]/O   2406       #"system.lt", line 5
$/atom:wat[802]/H1   2407       #"system.lt", line 3
$/atom:wat[802]/H2   2408       #"system.lt", line 4
$/atom:wat[802]/O   2409       #"system.lt", line 5
$/atom:wat[803]/H1   2410       #"system.lt", line 3
$/atom:wat[803]/H2   2411       #"system.lt", line 4
$/atom:wat[803]/O   2412       #"system.lt", line 5
$/atom:wat[804]/H1   2413       #"system.lt", line 3
$/atom:wat[804]/H2   2414       #"system.lt", line 4
$/atom:wat[804]/O   2415       #"system.lt", line 5
$/atom:wat[805]/H1   2416       #"system.lt", line 3
$/atom:wat[805]/H2   2417       #"system.lt", line 4
$/atom:wat[805]/O   2418       #"system.lt", line 5
$/atom:wat[806]/H1   2419       #"system.lt", line 3
$/atom:wat[806]/H2   2420       #"system.lt", line 4
$/atom:wat[806]/O   2421       #"system.lt", line 5
$/atom:wat[807]/H1   2422       #"system.lt", line 3
$/atom:wat[807]/H2   2423       #"system.lt", line 4
$/atom:wat[807]/O   2424       #"system.lt", line 5
$/atom:wat[808]/H1   2425       #"system.lt", line 3
$/atom:wat[808]/H2   2426       #"system.lt", line 4
$/atom:wat[808]/O   2427       #"system.lt", line 5
$/atom:wat[809]/H1   2428       #"system.lt", line 3
$/atom:wat[809]/H2   2429       #"system.lt", line 4
$/atom:wat[809]/O   2430       #"system.lt", line 5
$/atom:wat[810]/H1   2431       #"system.lt", line 3
$/atom:wat[810]/H2   2432       #"system.lt", line 4
$/atom:wat[810]/O   2433       #"system.lt", line 5
$/atom:wat[811]/H1   2434       #"system.lt", line 3
$/atom:wat[811]/H2   2435       #"system.lt", line 4
$/atom:wat[811]/O   2436       #"system.lt", line 5
$/atom:wat[812]/H1   2437       #"system.lt", line 3
$/atom:wat[812]/H2   2438       #"system.lt", line 4
$/atom:wat[812]/O   2439       #"system.lt", line 5
$/atom:wat[813]/H1   2440       #"system.lt", line 3
$/atom:wat[813]/H2   2441       #"system.lt", line 4
$/atom:wat[813]/O   2442       #"system.lt", line 5
$/atom:wat[814]/H1   2443       #"system.lt", line 3
$/atom:wat[814]/H2   2444       #"system.lt", line 4
$/atom:wat[814]/O   2445       #"system.lt", line 5
$/atom:wat[815]/H1   2446       #"system.lt", line 3
$/atom:wat[815]/H2   2447       #"system.lt", line 4
$/atom:wat[815]/O   2448       #"system.lt", line 5
$/atom:wat[816]/H1   2449       #"system.lt", line 3
$/atom:wat[816]/H2   2450       #"system.lt", line 4
$/atom:wat[816]/O   2451       #"system.lt", line 5
$/atom:wat[817]/H1   2452       #"system.lt", line 3
$/atom:wat[817]/H2   2453       #"system.lt", line 4
$/atom:wat[817]/O   2454       #"system.lt", line 5
$/atom:wat[818]/H1   2455       #"system.lt", line 3
$/atom:wat[818]/H2   2456       #"system.lt", line 4
$/atom:wat[818]/O   2457       #"system.lt", line 5
$/atom:wat[819]/H1   2458       #"system.lt", line 3
$/atom:wat[819]/H2   2459       #"system.lt", line 4
$/atom:wat[819]/O   2460       #"system.lt", line 5
$/atom:wat[820]/H1   2461       #"system.lt", line 3
$/atom:wat[820]/H2   2462       #"system.lt", line 4
$/atom:wat[820]/O   2463       #"system.lt", line 5
$/atom:wat[821]/H1   2464       #"system.lt", line 3
$/atom:wat[821]/H2   2465       #"system.lt", line 4
$/atom:wat[821]/O   2466       #"system.lt", line 5
$/atom:wat[822]/H1   2467       #"system.lt", line 3
$/atom:wat[822]/H2   2468       #"system.lt", line 4
$/atom:wat[822]/O   2469       #"system.lt", line 5
$/atom:wat[823]/H1   2470       #"system.lt", line 3
$/atom:wat[823]/H2   2471       #"system.lt", line 4
$/atom:wat[823]/O   2472       #"system.lt", line 5
$/atom:wat[824]/H1   2473       #"system.lt", line 3
$/atom:wat[824]/H2   2474       #"system.lt", line 4
$/atom:wat[824]/O   2475       #"system.lt", line 5
$/atom:wat[825]/H1   2476       #"system.lt", line 3
$/atom:wat[825]/H2   2477       #"system.lt", line 4
$/atom:wat[825]/O   2478       #"system.lt", line 5
$/atom:wat[826]/H1   2479       #"system.lt", line 3
$/atom:wat[826]/H2   2480       #"system.lt", line 4
$/atom:wat[826]/O   2481       #"system.lt", line 5
$/atom:wat[827]/H1   2482       #"system.lt", line 3
$/atom:wat[827]/H2   2483       #"system.lt", line 4
$/atom:wat[827]/O   2484       #"system.lt", line 5
$/atom:wat[828]/H1   2485       #"system.lt", line 3
$/atom:wat[828]/H2   2486       #"system.lt", line 4
$/atom:wat[828]/O   2487       #"system.lt", line 5
$/atom:wat[829]/H1   2488       #"system.lt", line 3
$/atom:wat[829]/H2   2489       #"system.lt", line 4
$/atom:wat[829]/O   2490       #"system.lt", line 5
$/atom:wat[830]/H1   2491       #"system.lt", line 3
$/atom:wat[830]/H2   2492       #"system.lt", line 4
$/atom:wat[830]/O   2493       #"system.lt", line 5
$/atom:wat[831]/H1   2494       #"system.lt", line 3
$/atom:wat[831]/H2   2495       #"system.lt", line 4
$/atom:wat[831]/O   2496       #"system.lt", line 5
$/atom:wat[832]/H1   2497       #"system.lt", line 3
$/atom:wat[832]/H2   2498       #"system.lt", line 4
$/atom:wat[832]/O   2499       #"system.lt", line 5
$/atom:wat[833]/H1   2500       #"system.lt", line 3
$/atom:wat[833]/H2   2501       #"system.lt", line 4
$/atom:wat[833]/O   2502       #"system.lt", line 5
$/atom:wat[834]/H1   2503       #"system.lt", line 3
$/atom:wat[834]/H2   2504       #"system.lt", line 4
$/atom:wat[834]/O   2505       #"system.lt", line 5
$/atom:wat[835]/H1   2506       #"system.lt", line 3
$/atom:wat[835]/H2   2507       #"system.lt", line 4
$/atom:wat[835]/O   2508       #"system.lt", line 5
$/atom:wat[836]/H1   2509       #"system.lt", line 3
$/atom:wat[836]/H2   2510       #"system.lt", line 4
$/atom:wat[836]/O   2511       #"system.lt", line 5
$/atom:wat[837]/H1   2512       #"system.lt", line 3
$/atom:wat[837]/H2   2513       #"system.lt", line 4
$/atom:wat[837]/O   2514       #"system.lt", line 5
$/atom:wat[838]/H1   2515       #"system.lt", line 3
$/atom:wat[838]/H2   2516       #"system.lt", line 4
$/atom:wat[838]/O   2517       #"system.lt", line 5
$/atom:wat[839]/H1   2518       #"system.lt", line 3
$/atom:wat[839]/H2   2519       #"system.lt", line 4
$/atom:wat[839]/O   2520       #"system.lt", line 5
$/atom:wat[840]/H1   2521       #"system.lt", line 3
$/atom:wat[840]/H2   2522       #"system.lt", line 4
$/atom:wat[840]/O   2523       #"system.lt", line 5
$/atom:wat[841]/H1   2524       #"system.lt", line 3
$/atom:wat[841]/H2   2525       #"system.lt", line 4
$/atom:wat[841]/O   2526       #"system.lt", line 5
$/atom:wat[842]/H1   2527       #"system.lt", line 3
$/atom:wat[842]/H2   2528       #"system.lt", line 4
$/atom:wat[842]/O   2529       #"system.lt", line 5
$/atom:wat[843]/H1   2530       #"system.lt", line 3
$/atom:wat[843]/H2   2531       #"system.lt", line 4
$/atom:wat[843]/O   2532       #"system.lt", line 5
$/atom:wat[844]/H1   2533       #"system.lt", line 3
$/atom:wat[844]/H2   2534       #"system.lt", line 4
$/atom:wat[844]/O   2535       #"system.lt", line 5
$/atom:wat[845]/H1   2536       #"system.lt", line 3
$/atom:wat[845]/H2   2537       #"system.lt", line 4
$/atom:wat[845]/O   2538       #"system.lt", line 5
$/atom:wat[846]/H1   2539       #"system.lt", line 3
$/atom:wat[846]/H2   2540       #"system.lt", line 4
$/atom:wat[846]/O   2541       #"system.lt", line 5
$/atom:wat[847]/H1   2542       #"system.lt", line 3
$/atom:wat[847]/H2   2543       #"system.lt", line 4
$/atom:wat[847]/O   2544       #"system.lt", line 5
$/atom:wat[848]/H1   2545       #"system.lt", line 3
$/atom:wat[848]/H2   2546       #"system.lt", line 4
$/atom:wat[848]/O   2547       #"system.lt", line 5
$/atom:wat[849]/H1   2548       #"system.lt", line 3
$/atom:wat[849]/H2   2549       #"system.lt", line 4
$/atom:wat[849]/O   2550       #"system.lt", line 5
$/atom:wat[850]/H1   2551       #"system.lt", line 3
$/atom:wat[850]/H2   2552       #"system.lt", line 4
$/atom:wat[850]/O   2553       #"system.lt", line 5
$/atom:wat[851]/H1   2554       #"system.lt", line 3
$/atom:wat[851]/H2   2555       #"system.lt", line 4
$/atom:wat[851]/O   2556       #"system.lt", line 5
$/atom:wat[852]/H1   2557       #"system.lt", line 3
$/atom:wat[852]/H2   2558       #"system.lt", line 4
$/atom:wat[852]/O   2559       #"system.lt", line 5
$/atom:wat[853]/H1   2560       #"system.lt", line 3
$/atom:wat[853]/H2   2561       #"system.lt", line 4
$/atom:wat[853]/O   2562       #"system.lt", line 5
$/atom:wat[854]/H1   2563       #"system.lt", line 3
$/atom:wat[854]/H2   2564       #"system.lt", line 4
$/atom:wat[854]/O   2565       #"system.lt", line 5
$/atom:wat[855]/H1   2566       #"system.lt", line 3
$/atom:wat[855]/H2   2567       #"system.lt", line 4
$/atom:wat[855]/O   2568       #"system.lt", line 5
$/atom:wat[856]/H1   2569       #"system.lt", line 3
$/atom:wat[856]/H2   2570       #"system.lt", line 4
$/atom:wat[856]/O   2571       #"system.lt", line 5
$/atom:wat[857]/H1   2572       #"system.lt", line 3
$/atom:wat[857]/H2   2573       #"system.lt", line 4
$/atom:wat[857]/O   2574       #"system.lt", line 5
$/atom:wat[858]/H1   2575       #"system.lt", line 3
$/atom:wat[858]/H2   2576       #"system.lt", line 4
$/atom:wat[858]/O   2577       #"system.lt", line 5
$/atom:wat[859]/H1   2578       #"system.lt", line 3
$/atom:wat[859]/H2   2579       #"system.lt", line 4
$/atom:wat[859]/O   2580       #"system.lt", line 5
$/atom:wat[860]/H1   2581       #"system.lt", line 3
$/atom:wat[860]/H2   2582       #"system.lt", line 4
$/atom:wat[860]/O   2583       #"system.lt", line 5
$/atom:wat[861]/H1   2584       #"system.lt", line 3
$/atom:wat[861]/H2   2585       #"system.lt", line 4
$/atom:wat[861]/O   2586       #"system.lt", line 5
$/atom:wat[862]/H1   2587       #"system.lt", line 3
$/atom:wat[862]/H2   2588       #"system.lt", line 4
$/atom:wat[862]/O   2589       #"system.lt", line 5
$/atom:wat[863]/H1   2590       #"system.lt", line 3
$/atom:wat[863]/H2   2591       #"system.lt", line 4
$/atom:wat[863]/O   2592       #"system.lt", line 5
$/atom:wat[864]/H1   2593       #"system.lt", line 3
$/atom:wat[864]/H2   2594       #"system.lt", line 4
$/atom:wat[864]/O   2595       #"system.lt", line 5
$/atom:wat[865]/H1   2596       #"system.lt", line 3
$/atom:wat[865]/H2   2597       #"system.lt", line 4
$/atom:wat[865]/O   2598       #"system.lt", line 5
$/atom:wat[866]/H1   2599       #"system.lt", line 3
$/atom:wat[866]/H2   2600       #"system.lt", line 4
$/atom:wat[866]/O   2601       #"system.lt", line 5
$/atom:wat[867]/H1   2602       #"system.lt", line 3
$/atom:wat[867]/H2   2603       #"system.lt", line 4
$/atom:wat[867]/O   2604       #"system.lt", line 5
$/atom:wat[868]/H1   2605       #"system.lt", line 3
$/atom:wat[868]/H2   2606       #"system.lt", line 4
$/atom:wat[868]/O   2607       #"system.lt", line 5
$/atom:wat[869]/H1   2608       #"system.lt", line 3
$/atom:wat[869]/H2   2609       #"system.lt", line 4
$/atom:wat[869]/O   2610       #"system.lt", line 5
$/atom:wat[870]/H1   2611       #"system.lt", line 3
$/atom:wat[870]/H2   2612       #"system.lt", line 4
$/atom:wat[870]/O   2613       #"system.lt", line 5
$/atom:wat[871]/H1   2614       #"system.lt", line 3
$/atom:wat[871]/H2   2615       #"system.lt", line 4
$/atom:wat[871]/O   2616       #"system.lt", line 5
$/atom:wat[872]/H1   2617       #"system.lt", line 3
$/atom:wat[872]/H2   2618       #"system.lt", line 4
$/atom:wat[872]/O   2619       #"system.lt", line 5
$/atom:wat[873]/H1   2620       #"system.lt", line 3
$/atom:wat[873]/H2   2621       #"system.lt", line 4
$/atom:wat[873]/O   2622       #"system.lt", line 5
$/atom:wat[874]/H1   2623       #"system.lt", line 3
$/atom:wat[874]/H2   2624       #"system.lt", line 4
$/atom:wat[874]/O   2625       #"system.lt", line 5
$/atom:wat[875]/H1   2626       #"system.lt", line 3
$/atom:wat[875]/H2   2627       #"system.lt", line 4
$/atom:wat[875]/O   2628       #"system.lt", line 5
$/atom:wat[876]/H1   2629       #"system.lt", line 3
$/atom:wat[876]/H2   2630       #"system.lt", line 4
$/atom:wat[876]/O   2631       #"system.lt", line 5
$/atom:wat[877]/H1   2632       #"system.lt", line 3
$/atom:wat[877]/H2   2633       #"system.lt", line 4
$/atom:wat[877]/O   2634       #"system.lt", line 5
$/atom:wat[878]/H1   2635       #"system.lt", line 3
$/atom:wat[878]/H2   2636       #"system.lt", line 4
$/atom:wat[878]/O   2637       #"system.lt", line 5
$/atom:wat[879]/H1   2638       #"system.lt", line 3
$/atom:wat[879]/H2   2639       #"system.lt", line 4
$/atom:wat[879]/O   2640       #"system.lt", line 5
$/atom:wat[880]/H1   2641       #"system.lt", line 3
$/atom:wat[880]/H2   2642       #"system.lt", line 4
$/atom:wat[880]/O   2643       #"system.lt", line 5
$/atom:wat[881]/H1   2644       #"system.lt", line 3
$/atom:wat[881]/H2   2645       #"system.lt", line 4
$/atom:wat[881]/O   2646       #"system.lt", line 5
$/atom:wat[882]/H1   2647       #"system.lt", line 3
$/atom:wat[882]/H2   2648       #"system.lt", line 4
$/atom:wat[882]/O   2649       #"system.lt", line 5
$/atom:wat[883]/H1   2650       #"system.lt", line 3
$/atom:wat[883]/H2   2651       #"system.lt", line 4
$/atom:wat[883]/O   2652       #"system.lt", line 5
$/atom:wat[884]/H1   2653       #"system.lt", line 3
$/atom:wat[884]/H2   2654       #"system.lt", line 4
$/atom:wat[884]/O   2655       #"system.lt", line 5
$/atom:wat[885]/H1   2656       #"system.lt", line 3
$/atom:wat[885]/H2   2657       #"system.lt", line 4
$/atom:wat[885]/O   2658       #"system.lt", line 5
$/atom:wat[886]/H1   2659       #"system.lt", line 3
$/atom:wat[886]/H2   2660       #"system.lt", line 4
$/atom:wat[886]/O   2661       #"system.lt", line 5
$/atom:wat[887]/H1   2662       #"system.lt", line 3
$/atom:wat[887]/H2   2663       #"system.lt", line 4
$/atom:wat[887]/O   2664       #"system.lt", line 5
$/atom:wat[888]/H1   2665       #"system.lt", line 3
$/atom:wat[888]/H2   2666       #"system.lt", line 4
$/atom:wat[888]/O   2667       #"system.lt", line 5
$/atom:wat[889]/H1   2668       #"system.lt", line 3
$/atom:wat[889]/H2   2669       #"system.lt", line 4
$/atom:wat[889]/O   2670       #"system.lt", line 5
$/atom:wat[890]/H1   2671       #"system.lt", line 3
$/atom:wat[890]/H2   2672       #"system.lt", line 4
$/atom:wat[890]/O   2673       #"system.lt", line 5
$/atom:wat[891]/H1   2674       #"system.lt", line 3
$/atom:wat[891]/H2   2675       #"system.lt", line 4
$/atom:wat[891]/O   2676       #"system.lt", line 5
$/atom:wat[892]/H1   2677       #"system.lt", line 3
$/atom:wat[892]/H2   2678       #"system.lt", line 4
$/atom:wat[892]/O   2679       #"system.lt", line 5
$/atom:wat[893]/H1   2680       #"system.lt", line 3
$/atom:wat[893]/H2   2681       #"system.lt", line 4
$/atom:wat[893]/O   2682       #"system.lt", line 5
$/atom:wat[894]/H1   2683       #"system.lt", line 3
$/atom:wat[894]/H2   2684       #"system.lt", line 4
$/atom:wat[894]/O   2685       #"system.lt", line 5
$/atom:wat[895]/H1   2686       #"system.lt", line 3
$/atom:wat[895]/H2   2687       #"system.lt", line 4
$/atom:wat[895]/O   2688       #"system.lt", line 5
$/atom:wat[896]/H1   2689       #"system.lt", line 3
$/atom:wat[896]/H2   2690       #"system.lt", line 4
$/atom:wat[896]/O   2691       #"system.lt", line 5
$/atom:wat[897]/H1   2692       #"system.lt", line 3
$/atom:wat[897]/H2   2693       #"system.lt", line 4
$/atom:wat[897]/O   2694       #"system.lt", line 5
$/atom:wat[898]/H1   2695       #"system.lt", line 3
$/atom:wat[898]/H2   2696       #"system.lt", line 4
$/atom:wat[898]/O   2697       #"system.lt", line 5
$/atom:wat[899]/H1   2698       #"system.lt", line 3
$/atom:wat[899]/H2   2699       #"system.lt", line 4
$/atom:wat[899]/O   2700       #"system.lt", line 5
$/atom:wat[900]/H1   2701       #"system.lt", line 3
$/atom:wat[900]/H2   2702       #"system.lt", line 4
$/atom:wat[900]/O   2703       #"system.lt", line 5
$/atom:graphene[0]/C   2704       #"system.lt", line 61
$/atom:graphene[1]/C   2705       #"system.lt", line 61
$/atom:graphene[2]/C   2706       #"system.lt", line 61
$/atom:graphene[3]/C   2707       #"system.lt", line 61
$/atom:graphene[4]/C   2708       #"system.lt", line 61
$/atom:graphene[5]/C   2709       #"system.lt", line 61
$/atom:graphene[6]/C   2710       #"system.lt", line 61
$/atom:graphene[7]/C   2711       #"system.lt", line 61
$/atom:graphene[8]/C   2712       #"system.lt", line 61
$/atom:graphene[9]/C   2713       #"system.lt", line 61
$/atom:graphene[10]/C   2714       #"system.lt", line 61
$/atom:graphene[11]/C   2715       #"system.lt", line 61
$/atom:graphene[12]/C   2716       #"system.lt", line 61
$/atom:graphene[13]/C   2717       #"system.lt", line 61
$/atom:graphene[14]/C   2718       #"system.lt", line 61
$/atom:graphene[15]/C   2719       #"system.lt", line 61
$/atom:graphene[16]/C   2720       #"system.lt", line 61
$/atom:graphene[17]/C   2721       #"system.lt", line 61
$/atom:graphene[18]/C   2722       #"system.lt", line 61
$/atom:graphene[19]/C   2723       #"system.lt", line 61
$/atom:graphene[20]/C   2724       #"system.lt", line 61
$/atom:graphene[21]/C   2725       #"system.lt", line 61
$/atom:graphene[22]/C   2726       #"system.lt", line 61
$/atom:graphene[23]/C   2727       #"system.lt", line 61
$/atom:graphene[24]/C   2728       #"system.lt", line 61
$/atom:graphene[25]/C   2729       #"system.lt", line 61
$/atom:graphene[26]/C   2730       #"system.lt", line 61
$/atom:graphene[27]/C   2731       #"system.lt", line 61
$/atom:graphene[28]/C   2732       #"system.lt", line 61
$/atom:graphene[29]/C   2733       #"system.lt", line 61
$/atom:graphene[30]/C   2734       #"system.lt", line 61
$/atom:graphene[31]/C   2735       #"system.lt", line 61
$/atom:graphene[32]/C   2736       #"system.lt", line 61
$/atom:graphene[33]/C   2737       #"system.lt", line 61
$/atom:graphene[34]/C   2738       #"system.lt", line 61
$/atom:graphene[35]/C   2739       #"system.lt", line 61
$/atom:graphene[36]/C   2740       #"system.lt", line 61
$/atom:graphene[37]/C   2741       #"system.lt", line 61
$/atom:graphene[38]/C   2742       #"system.lt", line 61
$/atom:graphene[39]/C   2743       #"system.lt", line 61
$/atom:graphene[40]/C   2744       #"system.lt", line 61
$/atom:graphene[41]/C   2745       #"system.lt", line 61
$/atom:graphene[42]/C   2746       #"system.lt", line 61
$/atom:graphene[43]/C   2747       #"system.lt", line 61
$/atom:graphene[44]/C   2748       #"system.lt", line 61
$/atom:graphene[45]/C   2749       #"system.lt", line 61
$/atom:graphene[46]/C   2750       #"system.lt", line 61
$/atom:graphene[47]/C   2751       #"system.lt", line 61
$/atom:graphene[48]/C   2752       #"system.lt", line 61
$/atom:graphene[49]/C   2753       #"system.lt", line 61
$/atom:graphene[50]/C   2754       #"system.lt", line 61
$/atom:graphene[51]/C   2755       #"system.lt", line 61
$/atom:graphene[52]/C   2756       #"system.lt", line 61
$/atom:graphene[53]/C   2757       #"system.lt", line 61
$/atom:graphene[54]/C   2758       #"system.lt", line 61
$/atom:graphene[55]/C   2759       #"system.lt", line 61
$/atom:graphene[56]/C   2760       #"system.lt", line 61
$/atom:graphene[57]/C   2761       #"system.lt", line 61
$/atom:graphene[58]/C   2762       #"system.lt", line 61
$/atom:graphene[59]/C   2763       #"system.lt", line 61
$/atom:graphene[60]/C   2764       #"system.lt", line 61
$/atom:graphene[61]/C   2765       #"system.lt", line 61
$/atom:graphene[62]/C   2766       #"system.lt", line 61
$/atom:graphene[63]/C   2767       #"system.lt", line 61
$/atom:graphene[64]/C   2768       #"system.lt", line 61
$/atom:graphene[65]/C   2769       #"system.lt", line 61
$/atom:graphene[66]/C   2770       #"system.lt", line 61
$/atom:graphene[67]/C   2771       #"system.lt", line 61
$/atom:graphene[68]/C   2772       #"system.lt", line 61
$/atom:graphene[69]/C   2773       #"system.lt", line 61
$/atom:graphene[70]/C   2774       #"system.lt", line 61
$/atom:graphene[71]/C   2775       #"system.lt", line 61
$/atom:graphene[72]/C   2776       #"system.lt", line 61
$/atom:graphene[73]/C   2777       #"system.lt", line 61
$/atom:graphene[74]/C   2778       #"system.lt", line 61
$/atom:graphene[75]/C   2779       #"system.lt", line 61
$/atom:graphene[76]/C   2780       #"system.lt", line 61
$/atom:graphene[77]/C   2781       #"system.lt", line 61
$/atom:graphene[78]/C   2782       #"system.lt", line 61
$/atom:graphene[79]/C   2783       #"system.lt", line 61
$/atom:graphene[80]/C   2784       #"system.lt", line 61
$/atom:graphene[81]/C   2785       #"system.lt", line 61
$/atom:graphene[82]/C   2786       #"system.lt", line 61
$/atom:graphene[83]/C   2787       #"system.lt", line 61
$/atom:graphene[84]/C   2788       #"system.lt", line 61
$/atom:graphene[85]/C   2789       #"system.lt", line 61
$/atom:graphene[86]/C   2790       #"system.lt", line 61
$/atom:graphene[87]/C   2791       #"system.lt", line 61
$/atom:graphene[88]/C   2792       #"system.lt", line 61
$/atom:graphene[89]/C   2793       #"system.lt", line 61
$/atom:graphene[90]/C   2794       #"system.lt", line 61
$/atom:graphene[91]/C   2795       #"system.lt", line 61
$/atom:graphene[92]/C   2796       #"system.lt", line 61
$/atom:graphene[93]/C   2797       #"system.lt", line 61
$/atom:graphene[94]/C   2798       #"system.lt", line 61
$/atom:graphene[95]/C   2799       #"system.lt", line 61
$/atom:graphene[96]/C   2800       #"system.lt", line 61
$/atom:graphene[97]/C   2801       #"system.lt", line 61
$/atom:graphene[98]/C   2802       #"system.lt", line 61
$/atom:graphene[99]/C   2803       #"system.lt", line 61
$/atom:graphene[100]/C   2804       #"system.lt", line 61
$/atom:graphene[101]/C   2805       #"system.lt", line 61
$/atom:graphene[102]/C   2806       #"system.lt", line 61
$/atom:graphene[103]/C   2807       #"system.lt", line 61
$/atom:graphene[104]/C   2808       #"system.lt", line 61
$/atom:graphene[105]/C   2809       #"system.lt", line 61
$/atom:graphene[106]/C   2810       #"system.lt", line 61
$/atom:graphene[107]/C   2811       #"system.lt", line 61
$/atom:graphene[108]/C   2812       #"system.lt", line 61
$/atom:graphene[109]/C   2813       #"system.lt", line 61
$/atom:graphene[110]/C   2814       #"system.lt", line 61
$/atom:graphene[111]/C   2815       #"system.lt", line 61
$/atom:graphene[112]/C   2816       #"system.lt", line 61
$/atom:graphene[113]/C   2817       #"system.lt", line 61
$/atom:graphene[114]/C   2818       #"system.lt", line 61
$/atom:graphene[115]/C   2819       #"system.lt", line 61
$/atom:graphene[116]/C   2820       #"system.lt", line 61
$/atom:graphene[117]/C   2821       #"system.lt", line 61
$/atom:graphene[118]/C   2822       #"system.lt", line 61
$/atom:graphene[119]/C   2823       #"system.lt", line 61
$/atom:graphene[120]/C   2824       #"system.lt", line 61
$/atom:graphene[121]/C   2825       #"system.lt", line 61
$/atom:graphene[122]/C   2826       #"system.lt", line 61
$/atom:graphene[123]/C   2827       #"system.lt", line 61
$/atom:graphene[124]/C   2828       #"system.lt", line 61
$/atom:graphene[125]/C   2829       #"system.lt", line 61
$/atom:graphene[126]/C   2830       #"system.lt", line 61
$/atom:graphene[127]/C   2831       #"system.lt", line 61
$/atom:graphene[128]/C   2832       #"system.lt", line 61
$/atom:graphene[129]/C   2833       #"system.lt", line 61
$/atom:graphene[130]/C   2834       #"system.lt", line 61
$/atom:graphene[131]/C   2835       #"system.lt", line 61
$/atom:graphene[132]/C   2836       #"system.lt", line 61
$/atom:graphene[133]/C   2837       #"system.lt", line 61
$/atom:graphene[134]/C   2838       #"system.lt", line 61
$/atom:graphene[135]/C   2839       #"system.lt", line 61
$/atom:graphene[136]/C   2840       #"system.lt", line 61
$/atom:graphene[137]/C   2841       #"system.lt", line 61
$/atom:graphene[138]/C   2842       #"system.lt", line 61
$/atom:graphene[139]/C   2843       #"system.lt", line 61
$/atom:graphene[140]/C   2844       #"system.lt", line 61
$/atom:graphene[141]/C   2845       #"system.lt", line 61
