@/atom:SPCE/H   1       #"SPCE.lt", line 15
$/atom:wat[403]/H1   1210       #"SPCE.lt", line 3
$/atom:wat[403]/H2   1211       #"SPCE.lt", line 4
$/atom:wat[403]/O   1212       #"SPCE.lt", line 5
$/atom:wat[404]/H1   1213       #"SPCE.lt", line 3
$/atom:wat[404]/H2   1214       #"SPCE.lt", line 4
$/atom:wat[404]/O   1215       #"SPCE.lt", line 5
$/atom:wat[405]/H1   1216       #"SPCE.lt", line 3
$/atom:wat[405]/H2   1217       #"SPCE.lt", line 4
$/atom:wat[405]/O   1218       #"SPCE.lt", line 5
$/atom:wat[406]/H1   1219       #"SPCE.lt", line 3
$/atom:wat[406]/H2   1220       #"SPCE.lt", line 4
$/atom:wat[406]/O   1221       #"SPCE.lt", line 5
$/atom:wat[407]/H1   1222       #"SPCE.lt", line 3
$/atom:wat[407]/H2   1223       #"SPCE.lt", line 4
$/atom:wat[407]/O   1224       #"SPCE.lt", line 5
$/atom:wat[408]/H1   1225       #"SPCE.lt", line 3
$/atom:wat[408]/H2   1226       #"SPCE.lt", line 4
$/atom:wat[408]/O   1227       #"SPCE.lt", line 5
$/atom:wat[409]/H1   1228       #"SPCE.lt", line 3
$/atom:wat[409]/H2   1229       #"SPCE.lt", line 4
$/atom:wat[409]/O   1230       #"SPCE.lt", line 5
$/atom:wat[410]/H1   1231       #"SPCE.lt", line 3
$/atom:wat[410]/H2   1232       #"SPCE.lt", line 4
$/atom:wat[410]/O   1233       #"SPCE.lt", line 5
$/atom:wat[411]/H1   1234       #"SPCE.lt", line 3
$/atom:wat[411]/H2   1235       #"SPCE.lt", line 4
$/atom:wat[411]/O   1236       #"SPCE.lt", line 5
$/atom:wat[412]/H1   1237       #"SPCE.lt", line 3
$/atom:wat[412]/H2   1238       #"SPCE.lt", line 4
$/atom:wat[412]/O   1239       #"SPCE.lt", line 5
$/atom:wat[413]/H1   1240       #"SPCE.lt", line 3
$/atom:wat[413]/H2   1241       #"SPCE.lt", line 4
$/atom:wat[413]/O   1242       #"SPCE.lt", line 5
$/atom:wat[414]/H1   1243       #"SPCE.lt", line 3
$/atom:wat[414]/H2   1244       #"SPCE.lt", line 4
$/atom:wat[414]/O   1245       #"SPCE.lt", line 5
$/atom:wat[415]/H1   1246       #"SPCE.lt", line 3
$/atom:wat[415]/H2   1247       #"SPCE.lt", line 4
$/atom:wat[415]/O   1248       #"SPCE.lt", line 5
$/atom:wat[416]/H1   1249       #"SPCE.lt", line 3
$/atom:wat[416]/H2   1250       #"SPCE.lt", line 4
$/atom:wat[416]/O   1251       #"SPCE.lt", line 5
$/atom:wat[417]/H1   1252       #"SPCE.lt", line 3
$/atom:wat[417]/H2   1253       #"SPCE.lt", line 4
$/atom:wat[417]/O   1254       #"SPCE.lt", line 5
$/atom:wat[418]/H1   1255       #"SPCE.lt", line 3
$/atom:wat[418]/H2   1256       #"SPCE.lt", line 4
$/atom:wat[418]/O   1257       #"SPCE.lt", line 5
$/atom:wat[419]/H1   1258       #"SPCE.lt", line 3
$/atom:wat[419]/H2   1259       #"SPCE.lt", line 4
$/atom:wat[419]/O   1260       #"SPCE.lt", line 5
$/atom:wat[420]/H1   1261       #"SPCE.lt", line 3
$/atom:wat[420]/H2   1262       #"SPCE.lt", line 4
$/atom:wat[420]/O   1263       #"SPCE.lt", line 5
$/atom:wat[421]/H1   1264       #"SPCE.lt", line 3
$/atom:wat[421]/H2   1265       #"SPCE.lt", line 4
$/atom:wat[421]/O   1266       #"SPCE.lt", line 5
$/atom:wat[422]/H1   1267       #"SPCE.lt", line 3
$/atom:wat[422]/H2   1268       #"SPCE.lt", line 4
$/atom:wat[422]/O   1269       #"SPCE.lt", line 5
$/atom:wat[423]/H1   1270       #"SPCE.lt", line 3
$/atom:wat[423]/H2   1271       #"SPCE.lt", line 4
$/atom:wat[423]/O   1272       #"SPCE.lt", line 5
$/atom:wat[424]/H1   1273       #"SPCE.lt", line 3
$/atom:wat[424]/H2   1274       #"SPCE.lt", line 4
$/atom:wat[424]/O   1275       #"SPCE.lt", line 5
$/atom:wat[425]/H1   1276       #"SPCE.lt", line 3
$/atom:wat[425]/H2   1277       #"SPCE.lt", line 4
$/atom:wat[425]/O   1278       #"SPCE.lt", line 5
$/atom:wat[426]/H1   1279       #"SPCE.lt", line 3
$/atom:wat[426]/H2   1280       #"SPCE.lt", line 4
$/atom:wat[426]/O   1281       #"SPCE.lt", line 5
$/atom:wat[427]/H1   1282       #"SPCE.lt", line 3
$/atom:wat[427]/H2   1283       #"SPCE.lt", line 4
$/atom:wat[427]/O   1284       #"SPCE.lt", line 5
$/atom:wat[428]/H1   1285       #"SPCE.lt", line 3
$/atom:wat[428]/H2   1286       #"SPCE.lt", line 4
$/atom:wat[428]/O   1287       #"SPCE.lt", line 5
$/atom:wat[429]/H1   1288       #"SPCE.lt", line 3
$/atom:wat[429]/H2   1289       #"SPCE.lt", line 4
$/atom:wat[429]/O   1290       #"SPCE.lt", line 5
$/atom:wat[430]/H1   1291       #"SPCE.lt", line 3
$/atom:wat[430]/H2   1292       #"SPCE.lt", line 4
$/atom:wat[430]/O   1293       #"SPCE.lt", line 5
$/atom:wat[431]/H1   1294       #"SPCE.lt", line 3
$/atom:wat[431]/H2   1295       #"SPCE.lt", line 4
$/atom:wat[431]/O   1296       #"SPCE.lt", line 5
$/atom:wat[432]/H1   1297       #"SPCE.lt", line 3
$/atom:wat[432]/H2   1298       #"SPCE.lt", line 4
$/atom:wat[432]/O   1299       #"SPCE.lt", line 5
$/atom:wat[433]/H1   1300       #"SPCE.lt", line 3
$/atom:wat[433]/H2   1301       #"SPCE.lt", line 4
$/atom:wat[433]/O   1302       #"SPCE.lt", line 5
$/atom:wat[434]/H1   1303       #"SPCE.lt", line 3
$/atom:wat[434]/H2   1304       #"SPCE.lt", line 4
$/atom:wat[434]/O   1305       #"SPCE.lt", line 5
$/atom:wat[435]/H1   1306       #"SPCE.lt", line 3
$/atom:wat[435]/H2   1307       #"SPCE.lt", line 4
$/atom:wat[435]/O   1308       #"SPCE.lt", line 5
$/atom:wat[436]/H1   1309       #"SPCE.lt", line 3
$/atom:wat[436]/H2   1310       #"SPCE.lt", line 4
$/atom:wat[436]/O   1311       #"SPCE.lt", line 5
$/atom:wat[437]/H1   1312       #"SPCE.lt", line 3
$/atom:wat[437]/H2   1313       #"SPCE.lt", line 4
$/atom:wat[437]/O   1314       #"SPCE.lt", line 5
$/atom:wat[438]/H1   1315       #"SPCE.lt", line 3
$/atom:wat[438]/H2   1316       #"SPCE.lt", line 4
$/atom:wat[438]/O   1317       #"SPCE.lt", line 5
$/atom:wat[439]/H1   1318       #"SPCE.lt", line 3
$/atom:wat[439]/H2   1319       #"SPCE.lt", line 4
$/atom:wat[439]/O   1320       #"SPCE.lt", line 5
$/atom:wat[440]/H1   1321       #"SPCE.lt", line 3
$/atom:wat[440]/H2   1322       #"SPCE.lt", line 4
$/atom:wat[440]/O   1323       #"SPCE.lt", line 5
$/atom:wat[441]/H1   1324       #"SPCE.lt", line 3
$/atom:wat[441]/H2   1325       #"SPCE.lt", line 4
$/atom:wat[441]/O   1326       #"SPCE.lt", line 5
$/atom:wat[442]/H1   1327       #"SPCE.lt", line 3
$/atom:wat[442]/H2   1328       #"SPCE.lt", line 4
$/atom:wat[442]/O   1329       #"SPCE.lt", line 5
$/atom:wat[443]/H1   1330       #"SPCE.lt", line 3
$/atom:wat[443]/H2   1331       #"SPCE.lt", line 4
$/atom:wat[443]/O   1332       #"SPCE.lt", line 5
$/atom:wat[444]/H1   1333       #"SPCE.lt", line 3
$/atom:wat[444]/H2   1334       #"SPCE.lt", line 4
$/atom:wat[444]/O   1335       #"SPCE.lt", line 5
$/atom:wat[445]/H1   1336       #"SPCE.lt", line 3
$/atom:wat[445]/H2   1337       #"SPCE.lt", line 4
$/atom:wat[445]/O   1338       #"SPCE.lt", line 5
$/atom:wat[446]/H1   1339       #"SPCE.lt", line 3
$/atom:wat[446]/H2   1340       #"SPCE.lt", line 4
$/atom:wat[446]/O   1341       #"SPCE.lt", line 5
$/atom:wat[447]/H1   1342       #"SPCE.lt", line 3
$/atom:wat[447]/H2   1343       #"SPCE.lt", line 4
$/atom:wat[447]/O   1344       #"SPCE.lt", line 5
$/atom:wat[448]/H1   1345       #"SPCE.lt", line 3
$/atom:wat[448]/H2   1346       #"SPCE.lt", line 4
$/atom:wat[448]/O   1347       #"SPCE.lt", line 5
$/atom:wat[449]/H1   1348       #"SPCE.lt", line 3
$/atom:wat[449]/H2   1349       #"SPCE.lt", line 4
$/atom:wat[449]/O   1350       #"SPCE.lt", line 5
$/atom:wat[450]/H1   1351       #"SPCE.lt", line 3
$/atom:wat[450]/H2   1352       #"SPCE.lt", line 4
$/atom:wat[450]/O   1353       #"SPCE.lt", line 5
$/atom:wat[451]/H1   1354       #"SPCE.lt", line 3
$/atom:wat[451]/H2   1355       #"SPCE.lt", line 4
$/atom:wat[451]/O   1356       #"SPCE.lt", line 5
$/atom:wat[452]/H1   1357       #"SPCE.lt", line 3
$/atom:wat[452]/H2   1358       #"SPCE.lt", line 4
$/atom:wat[452]/O   1359       #"SPCE.lt", line 5
$/atom:wat[453]/H1   1360       #"SPCE.lt", line 3
$/atom:wat[453]/H2   1361       #"SPCE.lt", line 4
$/atom:wat[453]/O   1362       #"SPCE.lt", line 5
$/atom:wat[454]/H1   1363       #"SPCE.lt", line 3
$/atom:wat[454]/H2   1364       #"SPCE.lt", line 4
$/atom:wat[454]/O   1365       #"SPCE.lt", line 5
$/atom:wat[455]/H1   1366       #"SPCE.lt", line 3
$/atom:wat[455]/H2   1367       #"SPCE.lt", line 4
$/atom:wat[455]/O   1368       #"SPCE.lt", line 5
$/atom:wat[456]/H1   1369       #"SPCE.lt", line 3
$/atom:wat[456]/H2   1370       #"SPCE.lt", line 4
$/atom:wat[456]/O   1371       #"SPCE.lt", line 5
$/atom:wat[457]/H1   1372       #"SPCE.lt", line 3
$/atom:wat[457]/H2   1373       #"SPCE.lt", line 4
$/atom:wat[457]/O   1374       #"SPCE.lt", line 5
$/atom:wat[458]/H1   1375       #"SPCE.lt", line 3
$/atom:wat[458]/H2   1376       #"SPCE.lt", line 4
$/atom:wat[458]/O   1377       #"SPCE.lt", line 5
$/atom:wat[459]/H1   1378       #"SPCE.lt", line 3
$/atom:wat[459]/H2   1379       #"SPCE.lt", line 4
$/atom:wat[459]/O   1380       #"SPCE.lt", line 5
$/atom:wat[460]/H1   1381       #"SPCE.lt", line 3
$/atom:wat[460]/H2   1382       #"SPCE.lt", line 4
$/atom:wat[460]/O   1383       #"SPCE.lt", line 5
$/atom:wat[461]/H1   1384       #"SPCE.lt", line 3
$/atom:wat[461]/H2   1385       #"SPCE.lt", line 4
$/atom:wat[461]/O   1386       #"SPCE.lt", line 5
$/atom:wat[462]/H1   1387       #"SPCE.lt", line 3
$/atom:wat[462]/H2   1388       #"SPCE.lt", line 4
$/atom:wat[462]/O   1389       #"SPCE.lt", line 5
$/atom:wat[463]/H1   1390       #"SPCE.lt", line 3
$/atom:wat[463]/H2   1391       #"SPCE.lt", line 4
$/atom:wat[463]/O   1392       #"SPCE.lt", line 5
$/atom:wat[464]/H1   1393       #"SPCE.lt", line 3
$/atom:wat[464]/H2   1394       #"SPCE.lt", line 4
$/atom:wat[464]/O   1395       #"SPCE.lt", line 5
$/atom:wat[465]/H1   1396       #"SPCE.lt", line 3
$/atom:wat[465]/H2   1397       #"SPCE.lt", line 4
$/atom:wat[465]/O   1398       #"SPCE.lt", line 5
$/atom:wat[466]/H1   1399       #"SPCE.lt", line 3
$/atom:wat[466]/H2   1400       #"SPCE.lt", line 4
$/atom:wat[466]/O   1401       #"SPCE.lt", line 5
$/atom:wat[467]/H1   1402       #"SPCE.lt", line 3
$/atom:wat[467]/H2   1403       #"SPCE.lt", line 4
$/atom:wat[467]/O   1404       #"SPCE.lt", line 5
$/atom:wat[468]/H1   1405       #"SPCE.lt", line 3
$/atom:wat[468]/H2   1406       #"SPCE.lt", line 4
$/atom:wat[468]/O   1407       #"SPCE.lt", line 5
$/atom:wat[469]/H1   1408       #"SPCE.lt", line 3
$/atom:wat[469]/H2   1409       #"SPCE.lt", line 4
$/atom:wat[469]/O   1410       #"SPCE.lt", line 5
$/atom:wat[470]/H1   1411       #"SPCE.lt", line 3
$/atom:wat[470]/H2   1412       #"SPCE.lt", line 4
$/atom:wat[470]/O   1413       #"SPCE.lt", line 5
$/atom:wat[471]/H1   1414       #"SPCE.lt", line 3
$/atom:wat[471]/H2   1415       #"SPCE.lt", line 4
$/atom:wat[471]/O   1416       #"SPCE.lt", line 5
$/atom:wat[472]/H1   1417       #"SPCE.lt", line 3
$/atom:wat[472]/H2   1418       #"SPCE.lt", line 4
$/atom:wat[472]/O   1419       #"SPCE.lt", line 5
$/atom:wat[473]/H1   1420       #"SPCE.lt", line 3
$/atom:wat[473]/H2   1421       #"SPCE.lt", line 4
$/atom:wat[473]/O   1422       #"SPCE.lt", line 5
$/atom:wat[474]/H1   1423       #"SPCE.lt", line 3
$/atom:wat[474]/H2   1424       #"SPCE.lt", line 4
$/atom:wat[474]/O   1425       #"SPCE.lt", line 5
$/atom:wat[475]/H1   1426       #"SPCE.lt", line 3
$/atom:wat[475]/H2   1427       #"SPCE.lt", line 4
$/atom:wat[475]/O   1428       #"SPCE.lt", line 5
$/atom:wat[476]/H1   1429       #"SPCE.lt", line 3
$/atom:wat[476]/H2   1430       #"SPCE.lt", line 4
$/atom:wat[476]/O   1431       #"SPCE.lt", line 5
$/atom:wat[477]/H1   1432       #"SPCE.lt", line 3
$/atom:wat[477]/H2   1433       #"SPCE.lt", line 4
$/atom:wat[477]/O   1434       #"SPCE.lt", line 5
$/atom:wat[478]/H1   1435       #"SPCE.lt", line 3
$/atom:wat[478]/H2   1436       #"SPCE.lt", line 4
$/atom:wat[478]/O   1437       #"SPCE.lt", line 5
$/atom:wat[479]/H1   1438       #"SPCE.lt", line 3
$/atom:wat[479]/H2   1439       #"SPCE.lt", line 4
$/atom:wat[479]/O   1440       #"SPCE.lt", line 5
$/atom:wat[480]/H1   1441       #"SPCE.lt", line 3
$/atom:wat[480]/H2   1442       #"SPCE.lt", line 4
$/atom:wat[480]/O   1443       #"SPCE.lt", line 5
$/atom:wat[481]/H1   1444       #"SPCE.lt", line 3
$/atom:wat[481]/H2   1445       #"SPCE.lt", line 4
$/atom:wat[481]/O   1446       #"SPCE.lt", line 5
$/atom:wat[482]/H1   1447       #"SPCE.lt", line 3
$/atom:wat[482]/H2   1448       #"SPCE.lt", line 4
$/atom:wat[482]/O   1449       #"SPCE.lt", line 5
$/atom:wat[483]/H1   1450       #"SPCE.lt", line 3
$/atom:wat[483]/H2   1451       #"SPCE.lt", line 4
$/atom:wat[483]/O   1452       #"SPCE.lt", line 5
$/atom:wat[484]/H1   1453       #"SPCE.lt", line 3
$/atom:wat[484]/H2   1454       #"SPCE.lt", line 4
$/atom:wat[484]/O   1455       #"SPCE.lt", line 5
$/atom:wat[485]/H1   1456       #"SPCE.lt", line 3
$/atom:wat[485]/H2   1457       #"SPCE.lt", line 4
$/atom:wat[485]/O   1458       #"SPCE.lt", line 5
$/atom:wat[486]/H1   1459       #"SPCE.lt", line 3
$/atom:wat[486]/H2   1460       #"SPCE.lt", line 4
$/atom:wat[486]/O   1461       #"SPCE.lt", line 5
$/atom:wat[487]/H1   1462       #"SPCE.lt", line 3
$/atom:wat[487]/H2   1463       #"SPCE.lt", line 4
$/atom:wat[487]/O   1464       #"SPCE.lt", line 5
$/atom:wat[488]/H1   1465       #"SPCE.lt", line 3
$/atom:wat[488]/H2   1466       #"SPCE.lt", line 4
$/atom:wat[488]/O   1467       #"SPCE.lt", line 5
$/atom:wat[489]/H1   1468       #"SPCE.lt", line 3
$/atom:wat[489]/H2   1469       #"SPCE.lt", line 4
$/atom:wat[489]/O   1470       #"SPCE.lt", line 5
$/atom:wat[490]/H1   1471       #"SPCE.lt", line 3
$/atom:wat[490]/H2   1472       #"SPCE.lt", line 4
$/atom:wat[490]/O   1473       #"SPCE.lt", line 5
$/atom:wat[491]/H1   1474       #"SPCE.lt", line 3
$/atom:wat[491]/H2   1475       #"SPCE.lt", line 4
$/atom:wat[491]/O   1476       #"SPCE.lt", line 5
$/atom:wat[492]/H1   1477       #"SPCE.lt", line 3
$/atom:wat[492]/H2   1478       #"SPCE.lt", line 4
$/atom:wat[492]/O   1479       #"SPCE.lt", line 5
$/atom:wat[493]/H1   1480       #"SPCE.lt", line 3
$/atom:wat[493]/H2   1481       #"SPCE.lt", line 4
$/atom:wat[493]/O   1482       #"SPCE.lt", line 5
$/atom:wat[494]/H1   1483       #"SPCE.lt", line 3
$/atom:wat[494]/H2   1484       #"SPCE.lt", line 4
$/atom:wat[494]/O   1485       #"SPCE.lt", line 5
$/atom:wat[495]/H1   1486       #"SPCE.lt", line 3
$/atom:wat[495]/H2   1487       #"SPCE.lt", line 4
$/atom:wat[495]/O   1488       #"SPCE.lt", line 5
$/atom:wat[496]/H1   1489       #"SPCE.lt", line 3
$/atom:wat[496]/H2   1490       #"SPCE.lt", line 4
$/atom:wat[496]/O   1491       #"SPCE.lt", line 5
$/atom:wat[497]/H1   1492       #"SPCE.lt", line 3
$/atom:wat[497]/H2   1493       #"SPCE.lt", line 4
$/atom:wat[497]/O   1494       #"SPCE.lt", line 5
$/atom:wat[498]/H1   1495       #"SPCE.lt", line 3
$/atom:wat[498]/H2   1496       #"SPCE.lt", line 4
$/atom:wat[498]/O   1497       #"SPCE.lt", line 5
$/atom:wat[499]/H1   1498       #"SPCE.lt", line 3
$/atom:wat[499]/H2   1499       #"SPCE.lt", line 4
$/atom:wat[499]/O   1500       #"SPCE.lt", line 5
$/atom:wat[500]/H1   1501       #"SPCE.lt", line 3
$/atom:wat[500]/H2   1502       #"SPCE.lt", line 4
$/atom:wat[500]/O   1503       #"SPCE.lt", line 5
$/atom:wat[501]/H1   1504       #"SPCE.lt", line 3
$/atom:wat[501]/H2   1505       #"SPCE.lt", line 4
$/atom:wat[501]/O   1506       #"SPCE.lt", line 5
$/atom:wat[502]/H1   1507       #"SPCE.lt", line 3
$/atom:wat[502]/H2   1508       #"SPCE.lt", line 4
$/atom:wat[502]/O   1509       #"SPCE.lt", line 5
$/atom:wat[503]/H1   1510       #"SPCE.lt", line 3
$/atom:wat[503]/H2   1511       #"SPCE.lt", line 4
$/atom:wat[503]/O   1512       #"SPCE.lt", line 5
$/atom:wat[504]/H1   1513       #"SPCE.lt", line 3
$/atom:wat[504]/H2   1514       #"SPCE.lt", line 4
$/atom:wat[504]/O   1515       #"SPCE.lt", line 5
$/atom:wat[505]/H1   1516       #"SPCE.lt", line 3
$/atom:wat[505]/H2   1517       #"SPCE.lt", line 4
$/atom:wat[505]/O   1518       #"SPCE.lt", line 5
$/atom:wat[506]/H1   1519       #"SPCE.lt", line 3
$/atom:wat[506]/H2   1520       #"SPCE.lt", line 4
$/atom:wat[506]/O   1521       #"SPCE.lt", line 5
$/atom:wat[507]/H1   1522       #"SPCE.lt", line 3
$/atom:wat[507]/H2   1523       #"SPCE.lt", line 4
$/atom:wat[507]/O   1524       #"SPCE.lt", line 5
$/atom:wat[508]/H1   1525       #"SPCE.lt", line 3
$/atom:wat[508]/H2   1526       #"SPCE.lt", line 4
$/atom:wat[508]/O   1527       #"SPCE.lt", line 5
$/atom:wat[509]/H1   1528       #"SPCE.lt", line 3
$/atom:wat[509]/H2   1529       #"SPCE.lt", line 4
$/atom:wat[509]/O   1530       #"SPCE.lt", line 5
$/atom:wat[510]/H1   1531       #"SPCE.lt", line 3
$/atom:wat[510]/H2   1532       #"SPCE.lt", line 4
$/atom:wat[510]/O   1533       #"SPCE.lt", line 5
$/atom:wat[511]/H1   1534       #"SPCE.lt", line 3
$/atom:wat[511]/H2   1535       #"SPCE.lt", line 4
$/atom:wat[511]/O   1536       #"SPCE.lt", line 5
$/atom:wat[512]/H1   1537       #"SPCE.lt", line 3
$/atom:wat[512]/H2   1538       #"SPCE.lt", line 4
$/atom:wat[512]/O   1539       #"SPCE.lt", line 5
$/atom:wat[513]/H1   1540       #"SPCE.lt", line 3
$/atom:wat[513]/H2   1541       #"SPCE.lt", line 4
$/atom:wat[513]/O   1542       #"SPCE.lt", line 5
$/atom:wat[514]/H1   1543       #"SPCE.lt", line 3
$/atom:wat[514]/H2   1544       #"SPCE.lt", line 4
$/atom:wat[514]/O   1545       #"SPCE.lt", line 5
$/atom:wat[515]/H1   1546       #"SPCE.lt", line 3
$/atom:wat[515]/H2   1547       #"SPCE.lt", line 4
$/atom:wat[515]/O   1548       #"SPCE.lt", line 5
$/atom:wat[516]/H1   1549       #"SPCE.lt", line 3
$/atom:wat[516]/H2   1550       #"SPCE.lt", line 4
$/atom:wat[516]/O   1551       #"SPCE.lt", line 5
$/atom:wat[517]/H1   1552       #"SPCE.lt", line 3
$/atom:wat[517]/H2   1553       #"SPCE.lt", line 4
$/atom:wat[517]/O   1554       #"SPCE.lt", line 5
$/atom:wat[518]/H1   1555       #"SPCE.lt", line 3
$/atom:wat[518]/H2   1556       #"SPCE.lt", line 4
$/atom:wat[518]/O   1557       #"SPCE.lt", line 5
$/atom:wat[519]/H1   1558       #"SPCE.lt", line 3
$/atom:wat[519]/H2   1559       #"SPCE.lt", line 4
$/atom:wat[519]/O   1560       #"SPCE.lt", line 5
$/atom:wat[520]/H1   1561       #"SPCE.lt", line 3
$/atom:wat[520]/H2   1562       #"SPCE.lt", line 4
$/atom:wat[520]/O   1563       #"SPCE.lt", line 5
$/atom:wat[521]/H1   1564       #"SPCE.lt", line 3
$/atom:wat[521]/H2   1565       #"SPCE.lt", line 4
$/atom:wat[521]/O   1566       #"SPCE.lt", line 5
$/atom:wat[522]/H1   1567       #"SPCE.lt", line 3
$/atom:wat[522]/H2   1568       #"SPCE.lt", line 4
$/atom:wat[522]/O   1569       #"SPCE.lt", line 5
$/atom:wat[523]/H1   1570       #"SPCE.lt", line 3
$/atom:wat[523]/H2   1571       #"SPCE.lt", line 4
$/atom:wat[523]/O   1572       #"SPCE.lt", line 5
$/atom:wat[524]/H1   1573       #"SPCE.lt", line 3
$/atom:wat[524]/H2   1574       #"SPCE.lt", line 4
$/atom:wat[524]/O   1575       #"SPCE.lt", line 5
$/atom:wat[525]/H1   1576       #"SPCE.lt", line 3
$/atom:wat[525]/H2   1577       #"SPCE.lt", line 4
$/atom:wat[525]/O   1578       #"SPCE.lt", line 5
$/atom:wat[526]/H1   1579       #"SPCE.lt", line 3
$/atom:wat[526]/H2   1580       #"SPCE.lt", line 4
$/atom:wat[526]/O   1581       #"SPCE.lt", line 5
$/atom:wat[527]/H1   1582       #"SPCE.lt", line 3
$/atom:wat[527]/H2   1583       #"SPCE.lt", line 4
$/atom:wat[527]/O   1584       #"SPCE.lt", line 5
$/atom:wat[528]/H1   1585       #"SPCE.lt", line 3
$/atom:wat[528]/H2   1586       #"SPCE.lt", line 4
$/atom:wat[528]/O   1587       #"SPCE.lt", line 5
$/atom:wat[529]/H1   1588       #"SPCE.lt", line 3
$/atom:wat[529]/H2   1589       #"SPCE.lt", line 4
$/atom:wat[529]/O   1590       #"SPCE.lt", line 5
$/atom:wat[530]/H1   1591       #"SPCE.lt", line 3
$/atom:wat[530]/H2   1592       #"SPCE.lt", line 4
$/atom:wat[530]/O   1593       #"SPCE.lt", line 5
$/atom:wat[531]/H1   1594       #"SPCE.lt", line 3
$/atom:wat[531]/H2   1595       #"SPCE.lt", line 4
$/atom:wat[531]/O   1596       #"SPCE.lt", line 5
$/atom:wat[532]/H1   1597       #"SPCE.lt", line 3
$/atom:wat[532]/H2   1598       #"SPCE.lt", line 4
$/atom:wat[532]/O   1599       #"SPCE.lt", line 5
$/atom:wat[533]/H1   1600       #"SPCE.lt", line 3
$/atom:wat[533]/H2   1601       #"SPCE.lt", line 4
$/atom:wat[533]/O   1602       #"SPCE.lt", line 5
$/atom:wat[534]/H1   1603       #"SPCE.lt", line 3
$/atom:wat[534]/H2   1604       #"SPCE.lt", line 4
$/atom:wat[534]/O   1605       #"SPCE.lt", line 5
$/atom:wat[535]/H1   1606       #"SPCE.lt", line 3
$/atom:wat[535]/H2   1607       #"SPCE.lt", line 4
$/atom:wat[535]/O   1608       #"SPCE.lt", line 5
$/atom:wat[536]/H1   1609       #"SPCE.lt", line 3
$/atom:wat[536]/H2   1610       #"SPCE.lt", line 4
$/atom:wat[536]/O   1611       #"SPCE.lt", line 5
$/atom:wat[537]/H1   1612       #"SPCE.lt", line 3
$/atom:wat[537]/H2   1613       #"SPCE.lt", line 4
$/atom:wat[537]/O   1614       #"SPCE.lt", line 5
$/atom:wat[538]/H1   1615       #"SPCE.lt", line 3
$/atom:wat[538]/H2   1616       #"SPCE.lt", line 4
$/atom:wat[538]/O   1617       #"SPCE.lt", line 5
$/atom:wat[539]/H1   1618       #"SPCE.lt", line 3
$/atom:wat[539]/H2   1619       #"SPCE.lt", line 4
$/atom:wat[539]/O   1620       #"SPCE.lt", line 5
$/atom:wat[540]/H1   1621       #"SPCE.lt", line 3
$/atom:wat[540]/H2   1622       #"SPCE.lt", line 4
$/atom:wat[540]/O   1623       #"SPCE.lt", line 5
$/atom:wat[541]/H1   1624       #"SPCE.lt", line 3
$/atom:wat[541]/H2   1625       #"SPCE.lt", line 4
$/atom:wat[541]/O   1626       #"SPCE.lt", line 5
$/atom:wat[542]/H1   1627       #"SPCE.lt", line 3
$/atom:wat[542]/H2   1628       #"SPCE.lt", line 4
$/atom:wat[542]/O   1629       #"SPCE.lt", line 5
$/atom:wat[543]/H1   1630       #"SPCE.lt", line 3
$/atom:wat[543]/H2   1631       #"SPCE.lt", line 4
$/atom:wat[543]/O   1632       #"SPCE.lt", line 5
$/atom:wat[544]/H1   1633       #"SPCE.lt", line 3
$/atom:wat[544]/H2   1634       #"SPCE.lt", line 4
$/atom:wat[544]/O   1635       #"SPCE.lt", line 5
$/atom:wat[545]/H1   1636       #"SPCE.lt", line 3
$/atom:wat[545]/H2   1637       #"SPCE.lt", line 4
$/atom:wat[545]/O   1638       #"SPCE.lt", line 5
$/atom:wat[546]/H1   1639       #"SPCE.lt", line 3
$/atom:wat[546]/H2   1640       #"SPCE.lt", line 4
$/atom:wat[546]/O   1641       #"SPCE.lt", line 5
$/atom:wat[547]/H1   1642       #"SPCE.lt", line 3
$/atom:wat[547]/H2   1643       #"SPCE.lt", line 4
$/atom:wat[547]/O   1644       #"SPCE.lt", line 5
$/atom:wat[548]/H1   1645       #"SPCE.lt", line 3
$/atom:wat[548]/H2   1646       #"SPCE.lt", line 4
$/atom:wat[548]/O   1647       #"SPCE.lt", line 5
$/atom:wat[549]/H1   1648       #"SPCE.lt", line 3
$/atom:wat[549]/H2   1649       #"SPCE.lt", line 4
$/atom:wat[549]/O   1650       #"SPCE.lt", line 5
$/atom:wat[550]/H1   1651       #"SPCE.lt", line 3
$/atom:wat[550]/H2   1652       #"SPCE.lt", line 4
$/atom:wat[550]/O   1653       #"SPCE.lt", line 5
$/atom:wat[551]/H1   1654       #"SPCE.lt", line 3
$/atom:wat[551]/H2   1655       #"SPCE.lt", line 4
$/atom:wat[551]/O   1656       #"SPCE.lt", line 5
$/atom:wat[552]/H1   1657       #"SPCE.lt", line 3
$/atom:wat[552]/H2   1658       #"SPCE.lt", line 4
$/atom:wat[552]/O   1659       #"SPCE.lt", line 5
$/atom:wat[553]/H1   1660       #"SPCE.lt", line 3
$/atom:wat[553]/H2   1661       #"SPCE.lt", line 4
$/atom:wat[553]/O   1662       #"SPCE.lt", line 5
$/atom:wat[554]/H1   1663       #"SPCE.lt", line 3
$/atom:wat[554]/H2   1664       #"SPCE.lt", line 4
